ID,Image,Mask
22,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-022_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-022_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-022_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-022_cor_label_fat_ls.npy']"
23,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-023_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-023_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-023_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-023_cor_label_fat_ls.npy']"
24,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-024_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-024_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-024_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-024_cor_label_fat_ls.npy']"
25,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-025_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-025_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-025_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-025_cor_label_fat_ls.npy']"
26,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-026_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-026_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-026_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-026_cor_label_fat_ls.npy']"
27,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-027_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-027_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-027_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-027_cor_label_fat_ls.npy']"
28,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-028_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-028_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-028_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-028_cor_label_fat_ls.npy']"
29,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-029_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-029_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-029_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-029_cor_label_fat_ls.npy']"
30,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-030_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-030_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-030_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-030_cor_label_fat_ls.npy']"
31,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-031_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-031_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-031_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-031_cor_label_fat_ls.npy']"
32,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-032_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-032_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-032_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-032_cor_label_fat_ls.npy']"
33,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-033_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-033_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-033_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-033_cor_label_fat_ls.npy']"
34,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-034_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-034_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-034_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-034_cor_label_fat_ls.npy']"
35,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-035_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-035_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-035_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-035_cor_label_fat_ls.npy']"
36,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-036_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-036_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-036_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-036_cor_label_fat_ls.npy']"
37,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-037_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-037_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-037_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-037_cor_label_fat_ls.npy']"
38,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-038_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-038_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-038_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-038_cor_label_fat_ls.npy']"
39,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-039_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-039_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-039_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-039_cor_label_fat_ls.npy']"
40,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-040_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-040_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-040_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-040_cor_label_fat_ls.npy']"
41,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-041_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-041_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-041_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-041_cor_label_fat_ls.npy']"
42,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-042_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-042_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-042_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-042_cor_label_fat_ls.npy']"
43,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-043_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-043_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-043_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-043_cor_label_fat_ls.npy']"
44,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-044_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-044_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-044_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-044_cor_label_fat_ls.npy']"
45,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-045_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-045_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-045_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-045_cor_label_fat_ls.npy']"
46,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-046_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-046_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-046_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-046_cor_label_fat_ls.npy']"
47,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-047_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-047_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-047_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-047_cor_label_fat_ls.npy']"
48,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-048_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-048_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-048_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-048_cor_label_fat_ls.npy']"
49,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-049_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-049_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-049_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-049_cor_label_fat_ls.npy']"
50,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-050_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-050_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-050_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-050_cor_label_fat_ls.npy']"
51,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-051_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-051_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-051_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-051_cor_label_fat_ls.npy']"
52,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-052_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-052_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-052_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-052_cor_label_fat_ls.npy']"
53,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-053_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-053_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-053_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-053_cor_label_fat_ls.npy']"
54,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-054_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-054_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-054_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-054_cor_label_fat_ls.npy']"
55,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-055_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-055_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-055_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-055_cor_label_fat_ls.npy']"
56,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-056_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-056_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-056_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-056_cor_label_fat_ls.npy']"
57,"['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-057_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-057_cor_label_fat_ls.npy']","['/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/Patient-057_cor_label_fat_ls.npy', '/Volumes/Crucial X6/MacMiniData882023/Data/Coronal_Fat_NPY/._Patient-057_cor_label_fat_ls.npy']"
